[혁신플랫폼톡]거브테크, 민관이 함께 여는 공공혁신의 미래,세계경제포럼(The World Economic Forum)이 1월 발표한 보고서에 따르면, 글로벌 거브테크(GovTech) 시장 …,https://n.news.naver.com/mnews/article/030/0003327687?sid=101
오성환 당진시장 "현대제철, 자사고·종합병원 반드시 설립해야","MOU라 구속력 없어…약속 지키도록 시민들이 힘 모아 달라" 현대제철이 충남 당진에 자율형사립고와 종합병원을 설립하기로 충남도 …,https://n.news.naver.com/mnews/article/001/0015483929?sid=101
국정기획위원회, 현대차 남양연구소 방문,대통령 직속 국정기획위원회 정태호 경제 1분과장 등이 2일 경기도 화성시 현대자동차그룹 남양연구소를 방문했다. 정태호 분과장 등 …,https://n.news.naver.com/mnews/article/001/0015483928?sid=101
정부 R&D 투자, '국가 총지출 5% 이상 의무화' 추진,국정기획위원회가 정부의 연구개발(R&D) 투자가 국가 총지출의 5% 이상이 되도록 하는 의무 조항을 신설하겠다고 밝혔다. 국정기 …,https://n.news.naver.com/mnews/article/448/0000539505?sid=101
오스코텍, KB증권·미래에셋 출신 신동준 신임 CFO 선임… “경영전문성·투명성 강화”,국내 바이오텍 오스코텍은 전 KB증권 리서치센터장·투자전략본부장을 역임한 신동준 전무를 최고재무책임자(CFO, Chief Fin …,https://n.news.naver.com/mnews/article/020/0003645293?sid=101
한국표준협회, '제10회 서비스위크' 개막···AX 서비스 혁신 방향 제시,한국표준협회는 2일 롯데호텔 서울에서 국내·외 기업 및 학계 전문가들과 함께 서비스산업 미래와 전략을 논의하는 '제10회 서비스 …,https://n.news.naver.com/mnews/article/030/0003327674?sid=101
‘불장’에 증권사도 웃는다…거래대금 증가 힘입어 실적 개선 기대,올해 2분기 국내 주요 증권사들의 영업이익이 소폭 증가할 것으로 예상된다. 대선 이후 증시 거래대금이 크게 늘고, 주식시장 반등 …,https://n.news.naver.com/mnews/article/029/0002965601?sid=101
관세 우려에 한국·일본 증시 하락,2일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피와 일본 닛케이지수가 표시돼 있다. 트럼프 미국 대통령이 일본에 대한 상호관 …,https://n.news.naver.com/mnews/article/001/0015483922?sid=101
동대문 장안동 134-15 신통기획 확정…1,750가구 조성,서울시는 2일 장안동 134-15 일대 신속통합기획을 확정했다고 밝혔다. 이로써 그동안 정체돼 있던 장안동 일대의 주거환경 개선 …,https://n.news.naver.com/mnews/article/215/0001214866?sid=101
구글 "AI는 창작자에게 영감을 주는 협업파트너",김민석 기자 "인공지능(AI) 모델은 혼자서 음악을 원하지 않습니다. 여러 예술인과 구글과 협업 사례로 볼 수 있듯 AI는 창작 …,https://n.news.naver.com/mnews/article/421/0008346630?sid=101
美반도체 세액공제 25→35% 확대…삼성·SK하닉 긍정적,미국 상원이 1일(현지시간) 미국 반도체 공장 건설에 대한 세액공제를 기존 25%에서 35%로 확대했다. 현지 투자를 진행 중인 …,https://n.news.naver.com/mnews/article/003/0013339263?sid=101
내년 최저시급 1만1260원?···소상공인들 "벼랑 끝으로 내몰고 있다",소상공인연합회는 노동계가 주장하는 내년도 최저시급 1만1260원에 대해 강력한 유감을 표했다. 송치영 소상공인연합회 회장은 2일 …,https://n.news.naver.com/mnews/article/050/0000093112?sid=101
완성차 업계 "내수 부진, 파격 프로모션으로 뚫는다",국내 완성차 업계가 내수 부진을 타개하기 위해 가격 인하, 초저금리 지원 등을 골자로 한 프로모션을 대대적으로 시행하고 있다. …,https://n.news.naver.com/mnews/article/018/0006054850?sid=101
유한건강생활, 중국 국영기업 COFCO 자회사와 건강기능식품 단독 개발 및 수출 계약 체결,헬스&라이프스타일 전문기업 유한건강생활(대표 손정수)이 중국 최대 국영 식품기업이자 포춘 글로벌 500대 기업인 COFCO의 자 …,https://n.news.naver.com/mnews/article/050/0000093111?sid=101
트럼프 관세 발언에 증시 ‘스트레스’…코스피, 3075선 마감,전일 연고점을 경신했던 코스피 지수가 2일 3030선까지 밀리며 하락 전환했다. 최근 빨라진 업종별 순환매 흐름에 단기 변동성이 …,https://n.news.naver.com/mnews/article/018/0006054849?sid=101
수원시, 탑동 이노베이션밸리 토지공급계획’ 승인…경제자유구역 향해 한걸음,수원시가 ‘탑동 이노베이션밸리 토지공급계획’을 승인했다. 수원시는 2일 수원도시공사가 신청한 실시계획 변경인가를 6월 30일에 …,https://n.news.naver.com/mnews/article/009/0005518411?sid=101
"농업인 온열질환 피해 없도록…한낮 작업 자제하고 수분 충분 섭취",농촌진흥청은 폭염으로 인한 농업인 온열질환 피해를 예방하기 위해 한낮 작업을 자제하고 수분을 충분히 섭취하는 등 '건강 안전 행 …,https://n.news.naver.com/mnews/article/003/0013339262?sid=101
대방건설, 전속 모델 한효주 '디에트르 화보·메이킹 필름' 공개,대방건설은 최근 배우 한효주가 자사 주거 브랜드인 '디에트르(D’être)'의 지면 화보를 찍었다고 2일 밝혔다. 이번 …,https://n.news.naver.com/mnews/article/421/0008346625?sid=101
코스피, 상호관세 유예 만료 앞두고 '숨고르기'…외인 '팔자',코스피지수가 상호관세 리스크 재부각에 투자심리가 위축되며 숨고르기에 들어갔다. 2일 코스피지수는 전일 대비 0.47% 내린 30 …,https://n.news.naver.com/mnews/article/015/0005152602?sid=101
한국공항, 관세청 AEO 공인 ‘AA등급’ 재인증,한진그룹 계열 한국공항은 관세청이 주관하는 AEO(수출입안전관리우수업체 ) 공인 갱신 심사에서 ‘AA’등급을 재인증 받았다고 2 …,https://n.news.naver.com/mnews/article/018/0006054848?sid=101
[속보] 여야, '3%룰' 포함 상법 개정안 처리 합의,,https://n.news.naver.com/mnews/article/050/0000093110?sid=101
최근 1년간 서울 아파트 착공 2만729채…10.3% 감소,최근 1년간 서울에서 착공한 아파트가 전년 대비 10% 넘게 줄어든 것으로 나타났다. 2일 부동산 리서치업체 리얼투데이가 국토교 …,https://n.news.naver.com/mnews/article/020/0003645292?sid=101
소상공인연합회장 “노동계 주장 최저임금 11,260원, 강력한 유감”,노동계가 어제(1일) 최저임금 수정 요구안으로 1만1천260원을 제시한 데 대해, 소상공인연합회가 담화문을 내고 반발했습니다. …,https://n.news.naver.com/mnews/article/056/0011981239?sid=101
HS효성첨단소재, '순환경제 페스티벌' 참가…친환경 소재 선봬,HS효성첨단소재가 '순환 경제'를 주제로 한 전시회에 참가해 친환경·재활용 소재와 리사이클 기술을 선보인다. HS효성첨단소재가 …,https://n.news.naver.com/mnews/article/277/0005616706?sid=101
해진공, 해양수도 부산에 '미래인재의 꿈' 싣는 '해양드림독 2호' 개소,한국해양진흥공사(사장 안병길, 이하 해진공)는 지난 1일 부산 북구에 위치한 장선종합사회복지관에서 지역 아동·청소년을 위한 해양 …,https://n.news.naver.com/mnews/article/082/0001333507?sid=101
카드론도 '신용대출' 간주…'연소득 이내' 한도에 포함,금융위, 여신협회 질의에 답변…현금서비스는 제외 앞으로는 카드론(장기카드대출)도 신용대출에 포함돼 한도가 '연 소득 이내'로 제 …,https://n.news.naver.com/mnews/article/629/0000403873?sid=101
코웨이, 서울 삼일초에 '청정학교 교실숲 제7호' 조성,공기정화식물 494그루 전달…환경 교육도 진행 코웨이는 서울 동작구 삼일초등학교에 '코웨이 청정학교 교실숲 제7호'를 조성했다고 …,https://n.news.naver.com/mnews/article/629/0000403871?sid=101
포포즈, 반려동물 친환경 장례 ‘자연닮음’ 선보여,반려동물 장례 전문 브랜드 포포즈(FOUR PAWS)가 환경에 미치는 영향을 줄이고 생명의 순환 가치를 담은 신규 장례 구성 ‘ …,https://n.news.naver.com/mnews/article/020/0003645291?sid=101
[픽! 시니어금융]② KB, 퇴직연금 42.7조 적립…13년차 '골든라이프' 위상,KB금융그룹의 시니어 특화 브랜드 'KB골든라이프'가 출범 13년을 맞이했다. 은퇴와 노후설계 중심의 금융서비스에서 시니어 고객 …,https://n.news.naver.com/mnews/article/293/0000069347?sid=101
관세 우려에 한국·일본 증시 하락,2일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피와 일본 닛케이지수가 표시돼 있다. 트럼프 미국 대통령이 일본에 대한 상호관 …,https://n.news.naver.com/mnews/article/001/0015483915?sid=101
수주 바람 한껏…풍력주, 부활 신호탄 쏘나?,정부가 친환경 에너지를 강화하려는 움직임을 보이자 풍력주에 대한 시장 관심이 살아나고 있다. 2일 거래소에서 해상풍력 하부구조물 …,https://n.news.naver.com/mnews/article/008/0005216044?sid=101
정부, 4.7조 NXC 주식 매각절차 개시…원매자 텐센트 등 거론,정부가 넥슨 창업자 고(故) 김정주 회장 유가족이 상속세로 물납한 넥슨 지주사 NXC 지분 매각을 개시했다. 2일 기획재정부에 …,https://n.news.naver.com/mnews/article/421/0008346616?sid=101
HMM, 스페인 알헤시라스 터미널 확장…2028년까지 210만TEU로,HMM이 현재 운영하고 있는 스페인 알헤시라스 컨테이너 터미널(TTIA)을 확장 개발한다고 2일 밝혔다. HMM은 TTIA를 통 …,https://n.news.naver.com/mnews/article/029/0002965600?sid=101
발언하는 마니쉬 굽타 구글 딥마인드 시니어디렉터,마니쉬 굽타 구글 딥마인드 시니어 디렉터가 2일 오후 서울 강남구 조선팰리스에서 열린 '구글 FOR KOREA'에서 축사하고 있 …,https://n.news.naver.com/mnews/article/421/0008346614?sid=101
축사하는 마니쉬 굽타 구글 딥마인드 시니어디렉터,마니쉬 굽타 구글 딥마인드 시니어 디렉터가 2일 오후 서울 강남구 조선팰리스에서 열린 '구글 FOR KOREA'에서 축사하고 있 …,https://n.news.naver.com/mnews/article/421/0008346613?sid=101
네이버노조, 국민연금에 임시주총 요구…최인혁 대표 사퇴 압박,네이버 노조가 최인혁 테크비즈니스 부문 대표의 사퇴를 압박하기 위해 네이버 최대 주주인 국민연금에 임시 주주총회 소집을 요구하기 …,https://n.news.naver.com/mnews/article/028/0002753955?sid=101
서울 장안동, 신통기획으로 개발 본궤도[집슐랭],서울 동대문구 장안동에 1750가구 규모의 주거 대단지가 들어선다. 서울시는 2일 장안동 134-15 일대 신속통합기획(신통기획 …,https://n.news.naver.com/mnews/article/011/0004504183?sid=101
숨 고른 韓증시…코스피 3070대 약보합 마감,코스피와 코스닥 모두 약보합세로 장을 마쳤다. 단기간 급등 이후 숨을 고르는 모양새다. 2일 코스피는 전날 대비 0.47% 떨어 …,https://n.news.naver.com/mnews/article/277/0005616704?sid=101
"국가총지출 5% 이상 R&D 투자" 국정委 1호 법안 발의,국정기획위원회가 국가 연구개발(R&D) 예산 체계를 개편하는 내용의 법안을 마련했다. 국가과학기술자문회의 심의 의결 기한을 연장 …,https://n.news.naver.com/mnews/article/003/0013339242?sid=101
고양시, 기재부에 '인천2호선 고양 연장사업' 조속 확정 촉구,경기 고양시는 기획재정부와 한국개발연구원(KDI)에 인천2호선 고양 연장사업 예비타당성조사 결과를 조속히 확정해 줄 것을 강력히 …,https://n.news.naver.com/mnews/article/001/0015483911?sid=101
고양시, 기재부에 '인천2호선 고양 연장사업' 조속 확정 촉구,경기 고양시는 기획재정부와 한국개발연구원(KDI)에 인천2호선 고양 연장사업 예비타당성조사 결과를 조속히 확정해 줄 것을 강력히 …,https://n.news.naver.com/mnews/article/001/0015483911?sid=101
6월 소비자 물가 2.2% 올라...라면 7%↑,라면 1개가 2천 원이라고 놀라며 정부는 물가 잡기에 총력을 쏟겠다고 했지만 밥상 물가는 계속 오르고 있습니다. 물가 상승에 가 …,https://n.news.naver.com/mnews/article/215/0001214865?sid=101
토스증권, 서울시와 중장년층 대상 금융교육 프로그램 마쳐,토스증권이 지난달 25일 중장년층을 위한 맞춤형 금융교육 프로그램을 성황리에 개최했다고 2일 밝혔다. 서울특별시 평생교육진흥원과 …,https://n.news.naver.com/mnews/article/417/0001086908?sid=101
美관세 불확실성 지속…코스피, 연고점 경신 하루 만에 약세 전환[시황종합],미국의 관세 불확실성에 코스피가 연고점 경신 하루 만에 하락 마감했다. 코스피는 전일 대비 14.59p(-0.47%) 하락한 3 …,https://n.news.naver.com/mnews/article/421/0008346607?sid=101
관세 우려에 한국·일본 증시 하락,2일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피와 일본 닛케이지수가 표시돼 있다. 트럼프 미국 대통령이 일본에 대한 상호관 …,https://n.news.naver.com/mnews/article/001/0015483910?sid=101
코스피, 3070선 하락 마감… 외국인 3300억원 '셀코리아',코스피가 외국인 매도세에 3070선에서 마감했다. 2일 한국거래소에 따르면 이날 코스피는 전 거래일 대비 14.59포인트(0.4 …,https://n.news.naver.com/mnews/article/417/0001086906?sid=101
창원 액화수소플랜트 상업운전 개시…시 재정부담 우려 현실화,하루 5t 구매확약했지만 수요처 없어…연간 300억원 부담 위기 경남 창원에 들어선 국내 첫 액화수소플랜트가 준공된 지 2년이 …,https://n.news.naver.com/mnews/article/001/0015483907?sid=101
‘창립 30주년’ 신세계푸드, 기념식 대신 현장경영 집중,신세계푸드가 창립 30주년을 맞아 기념식 대신 안전한 작업 환경 조성을 위한 현장 경영에 나섰다고 2일 밝혔다. 강승협 신세계푸 …,https://n.news.naver.com/mnews/article/020/0003645289?sid=101
코스피 외인 매도 속 3,070대 약세 마감,2일 서울 중구 하나은행 본점 딜링룸 현황판에 코스피 지수가 표시돼 있다. 이날 코스피 지수 종가는 전 거래일 대비 14.59포 …,https://n.news.naver.com/mnews/article/001/0015483904?sid=101
폭염에 입맛 없다면···냉면·비빔면·막국수·메밀소바, 간편하게 먹는 면류 총출동,연일 푹푹찌는 무더위에 열대아가 이어지는 가운데 국가대표 식품강자들이 여름 면류 경쟁이 본격 나서고 있다. 고물가시대 외식가격이 …,https://n.news.naver.com/mnews/article/032/0003380112?sid=101
신형 '볼보 XC90·S90' 보니...유튜브·인스타그램 사용 가능[카미경],이제 볼보자동차만 타면 지겹다는 편견이 사라질 것 같다. 11.2인치 크기의 XC90과 S90 디스플레이에 유튜브 뿐만 아니라 …,https://n.news.naver.com/mnews/article/293/0000069346?sid=101
코스피 외인 매도 속 3,070대 약세 마감…코스닥도 내려,▲ 2일 서울 중구 하나은행 본점에서 직원들이 증시와 환율을 모니터하고 있다. 코스피가 외국인의 순매도세에 밀려 3거래일 만에 …,https://n.news.naver.com/mnews/article/055/0001271665?sid=101
한발 물러선 태광산업…"교환사채 발행 중단",자사주로 교환사채(EB) 발행에 나섰던 태광산업이 후속 절차를 중단하기로 했다. 태광산업은 2일 공식 입장문을 내고 "트러스톤 …,https://n.news.naver.com/mnews/article/215/0001214864?sid=101
머스크·공화당 일부, 왜 '트럼프 감세안' 반대하나,도널드 트럼프 대통령의 주요 국정 의제를 반영한 이른바 하나의 크고 아름다운 법안(OBBB)이 1일(현지시간) 미 상원 본회의에 …,https://n.news.naver.com/mnews/article/018/0006054846?sid=101
'영끌족' 틀어막기 본격화... 카드론 신용대출 분류 규제 강화한다,정부가 가계부채 관리를 강화하기 위해 신용대출 한도를 연 소득 100% 이내로 제한한 가운데, 금융당국이 카드사의 카드론도 신용 …,https://n.news.naver.com/mnews/article/123/0002362847?sid=101
5월 호주 소매매출 0.2%↑ '둔화'…"추가 금리인하 가능성",호주 체감경기를 보여주는 2025년 5월 소매 매출액(계절조정치)은 전월 대비 0.2% 늘었다고 ABC 방송과 AAP 통신, 인 …,https://n.news.naver.com/mnews/article/003/0013339237?sid=101
국정위 주도 첫 입법은 'R&D 투자 국가 총지출 5% 이상 권장',국정기획위원회가 연구개발(R&D) 예산 비율을 '국가 총지출의 5% 이상'으로 권장하는 내용을 담은 법안을 발의했다. 국가과학기 …,https://n.news.naver.com/mnews/article/014/0005371506?sid=101
'단돈 32원' 시리얼 컵 대란 결말은?…"주문 3만여 건 취소",쿠팡은 시리얼 컵 가격 노출 오류로 발생한 주문 3만 여건을 모두 취소 처리했다고 오늘(2일) 밝혔습니다. 이는 지난달 30일 …,https://n.news.naver.com/mnews/article/422/0000755460?sid=101
파월 7월 금리 인하 불가 한 발 물러섰지만 시장은?,제롬 파월 연방준비제도(Fed 연준) 의장이 7월 금리 인하와 관련해 기존 입장에서 한 발 물러났다. 최근까지도 9월까지는 기다 …,https://n.news.naver.com/mnews/article/014/0005371505?sid=101
공정위, 대구염색산단 입찰 담합 효성·LS에 시정 명령,공정거래위원회는 대구염색산업단지 발전소 공사 입찰에서 담합한 효성중공업(효성)과 LS일렉트릭(LS)에 시정 명령과 함께 과징금 …,https://n.news.naver.com/mnews/article/657/0000040133?sid=101
부산은행, '스테이블코인' 연구 박차…OBDIA에 정식 가입,BNK부산은행이 사단법인 오픈블록체인 DID협회(이하 OBDIA)의 '스테이블코인 분과'에 정식 가입하고, 스테이블코인 관련 공 …,https://n.news.naver.com/mnews/article/008/0005216041?sid=101
